GNU gdb (GDB) 17.2
Copyright (C) 2025 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.
Type "show copying" and "show warranty" for details.
This GDB was configured as "x86_64-pc-linux-gnu".
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/structure/list_clone.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/polynomial/cyclotomic.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/polynomial/polynomial_rational_flint.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/libs/flint/fmpq_poly_sage.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/power_series_mpoly.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/power_series_poly.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/laurent_series_ring_element.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/polynomial/multi_polynomial_libsingular.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/libSingular-4.4.1.so)
(No debugging symbols found in /usr/lib/libpolys-4.4.1.so)
(No debugging symbols found in /usr/lib/libfactory-4.4.1.so)
(No debugging symbols found in /usr/lib/libomalloc-0.9.6.so)
(No debugging symbols found in /usr/lib/libsingular_resources-4.4.1.so)
(No debugging symbols found in /usr/lib/libreadline.so.8)
(No debugging symbols found in /usr/lib/libncursesw.so.6)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/libs/singular/function.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/polynomial/plural.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/finite_rings/element_ntl_gf2e.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/libs/singular/ring.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/libs/singular/singular.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/bin/../lib/singular/MOD/singmathic.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/libs/singular/polynomial.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/noncommutative_ideals.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/polynomial/multi_polynomial_ideal_libsingular.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/libs/singular/option.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/bin/../lib/singular/MOD/p_Procs_FieldIndep.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/complex_mpc.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/tate_algebra_element.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/puiseux_series_ring_element.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/bernoulli_mod_p.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/bernmm.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/symbolic/ring.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/symbolic/expression.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/symbolic/function.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/combinat/combinat_cython.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/monoids/free_abelian_monoid_element.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/algebras/quatalg/quaternion_algebra_cython.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/matrix/matrix0.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/matrix/matrix1.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/matrix/matrix2.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/matrix/matrix_dense.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/matrix/matrix_integer_dense.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/libiml.so.0)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/modules/vector_integer_dense.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/arith/multi_modular.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/matrix/matrix_modn_dense_float.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/libfflas.so.1)
(No debugging symbols found in /usr/lib/libffpack.so.1)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/modules/vector_modn_dense.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/matrix/matrix_modn_dense_double.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/matrix/matrix_mod2_dense.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/libgd.so.3)
(No debugging symbols found in /usr/lib/libm4ri.so.2)
(No debugging symbols found in /usr/lib/libpng16.so.16)
(No debugging symbols found in /usr/lib/libfreetype.so.6)
(No debugging symbols found in /usr/lib/libfontconfig.so.1)
(No debugging symbols found in /usr/lib/libjpeg.so.8)
(No debugging symbols found in /usr/lib/libXpm.so.4)
(No debugging symbols found in /usr/lib/libwebp.so.7)
(No debugging symbols found in /usr/lib/libheif.so.1)
(No debugging symbols found in /usr/lib/libavif.so.16)
(No debugging symbols found in /usr/lib/libgomp.so.1)
(No debugging symbols found in /usr/lib/libexpat.so.1)
(No debugging symbols found in /usr/lib/libX11.so.6)
(No debugging symbols found in /usr/lib/libsharpyuv.so.0)
(No debugging symbols found in /usr/lib/libx265.so.217)
(No debugging symbols found in /usr/lib/libde265.so.0)
(No debugging symbols found in /usr/lib/libaom.so.3)
(No debugging symbols found in /usr/lib/libx264.so.165)
(No debugging symbols found in /usr/lib/libopenh264.so.8)
(No debugging symbols found in /usr/lib/libyuv.so)
(No debugging symbols found in /usr/lib/libdav1d.so.7)
(No debugging symbols found in /usr/lib/librav1e.so.0.8)
(No debugging symbols found in /usr/lib/libSvtAv1Enc.so.4)
(No debugging symbols found in /usr/lib/libxcb.so.1)
(No debugging symbols found in /usr/lib/libmvec.so.1)
(No debugging symbols found in /usr/lib/libXau.so.6)
(No debugging symbols found in /usr/lib/libXdmcp.so.6)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/modules/vector_mod2_dense.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/libs/pari/convert_flint.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/libs/linbox/linbox_flint_interface.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/libs/pari/convert_sage_matrix.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/libs/pari/convert_sage.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/matrix/matrix_rational_dense.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/modules/vector_rational_dense.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/algebras/quatalg/quaternion_algebra_element.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/combinat/words/word_char.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/combinat/words/word_datatypes.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/modular/modsym/p1list.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/misc/search.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/quadratic_forms/quadratic_form__evaluate.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/quadratic_forms/count_local_2.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/modules/with_basis/indexed_element.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/data_structures/blas_dict.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/misc/lazy_list.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/misc/callable_dict.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/algebras/finite_dimensional_algebras/finite_dimensional_algebra_element.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/algebras/clifford_algebra_element.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/groups/matrix_gps/group_element.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/groups/matrix_gps/group_element_gap.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/groups/libgap_wrapper.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/libs/gap/element.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/libgap.so.11)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/libs/gap/util.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/libs/gap/libgap.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/sets/recursively_enumerated_set.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/combinat/integer_lists/base.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/combinat/integer_lists/invlex.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/combinat/permutation_cython.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/modular/arithgroup/arithgroup_element.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/modular/arithgroup/congroup.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/modular/arithgroup/farey_symbol.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/polynomial/ore_polynomial_element.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/factorint.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/graphs/generic_graph_pyx.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/graphs/base/graph_backends.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/graphs/base/c_graph.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/data_structures/pairing_heap.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/graphs/base/dense_graph.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/graphs/base/static_sparse_backend.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/graphs/base/static_sparse_graph.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/graphs/views.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/graphs/base/boost_graph.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/graphs/base/static_dense_graph.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/graphs/connectivity.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/sets/disjoint_set.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/groups/perm_gps/partn_ref/data_structures.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/graphs/distances_all_pairs.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/graphs/line_graph.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/graphs/path_enumeration.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/graphs/traversals.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/graphs/graph_decompositions/slice_decomposition.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/graphs/independent_sets.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/graphs/weakly_chordal.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/graphs/asteroidal_triples.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/graphs/graph_decompositions/tree_decomposition.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/graphs/graph_decompositions/vertex_separation.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/graphs/graph_decompositions/fast_digraph.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/graphs/graph_decompositions/clique_separators.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/graphs/graph_decompositions/bandwidth.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/graphs/graph_decompositions/cutwidth.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/graphs/cliquer.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/libcliquer.so.1)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/graphs/spanning_tree.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/graphs/graph_decompositions/graph_products.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/graphs/comparability.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/graphs/isoperimetric_inequalities.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/graphs/graph_coloring.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/graphs/hyperbolicity.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/graphs/chrompoly.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/graphs/graph_decompositions/rankwidth.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/librw.so.0)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/graphs/matchpoly.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/graphs/convexity_properties.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/numerical/backends/generic_backend.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/groups/perm_gps/permgroup_element.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/lib-dynload/_sqlite3.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/libsqlite3.so.0)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/sets/finite_set_map_cy.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/probability/probability_distribution.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/functions/prime_pi.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/calculus/integration.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/ext/fast_callable.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/ext/interpreters/wrapper_rdf.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/calculus/interpolation.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/calculus/ode.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/calculus/var.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/crypto/sbox.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/crypto/boolean_function.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/polynomial/pbori/pbori.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/libbrial_groebner.so.3)
(No debugging symbols found in /usr/lib/libbrial.so.3)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/ext/fast_eval.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/plot/plot3d/base.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/plot/plot3d/transform.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/plot/plot3d/index_face_set.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/plot/plot3d/shapes.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/plot/plot3d/parametric_surface.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/combinat/expnums.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/combinat/debruijn_sequence.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/combinat/partitions.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/libs/flint/arith_sage.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/combinat/set_partition_iterator.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/combinat/posets/hasse_cython.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/geometry/point_collection.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/geometry/toric_lattice_element.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/geometry/abc.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/combinat/enumeration_mod_permgroup.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/geometry/triangulation/base.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/cysignals/alarm.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/interfaces/process.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/cysignals/pselect.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/cysignals/pysignals.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/dynamics/arithmetic_dynamics/projective_ds_helper.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/quadratic_forms/ternary.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/lib-dynload/_queue.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/lib-dynload/_multiprocessing.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/lib-dynload/_posixshmem.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/schemes/hyperelliptic_curves/hypellfrob.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/matrix/matrix_generic_dense.cpython-314-x86_64-linux-gnu.so)
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/usr/lib/libthread_db.so.1".
0x00007f41546a0952 in ?? () from /usr/lib/libc.so.6

Stack backtrace
---------------
No symbol table info available.
#1  0x00007f415470550b in wait4 () from /usr/lib/libc.so.6
No symbol table info available.
#2  0x00007f4154857ea9 in ?? ()
   from /usr/lib/python3.14/site-packages/cysignals/signals.cpython-314-x86_64-linux-gnu.so
No symbol table info available.
#3  0x00007f4154858239 in ?? ()
   from /usr/lib/python3.14/site-packages/cysignals/signals.cpython-314-x86_64-linux-gnu.so
No symbol table info available.
#4  <signal handler called>
No symbol table info available.
#5  0x00007f4151b00a18 in ?? ()
   from /usr/lib/python3.14/site-packages/cypari2/stack.cpython-314-x86_64-linux-gnu.so
No symbol table info available.
#6  0x00007f4151b0152f in ?? ()
   from /usr/lib/python3.14/site-packages/cypari2/stack.cpython-314-x86_64-linux-gnu.so
No symbol table info available.
#7  0x00007f414b7b36a5 in ?? ()
   from /usr/lib/python3.14/site-packages/sage/libs/pari/convert_gmp.cpython-314-x86_64-linux-gnu.so
No symbol table info available.
#8  0x00007f4102612e84 in ?? ()
   from /usr/lib/python3.14/site-packages/sage/libs/pari/convert_sage.cpython-314-x86_64-linux-gnu.so
No symbol table info available.
#9  0x00007f4151bccc62 in ?? ()
   from /usr/lib/python3.14/site-packages/sage/rings/rational.cpython-314-x86_64-linux-gnu.so
No symbol table info available.
#10 0x00007f4150387f84 in ?? ()
   from /usr/lib/python3.14/site-packages/cypari2/gen.cpython-314-x86_64-linux-gnu.so
No symbol table info available.
#11 0x00007f4150388402 in ?? ()
   from /usr/lib/python3.14/site-packages/cypari2/gen.cpython-314-x86_64-linux-gnu.so
No symbol table info available.
#12 0x00007f4151405054 in ?? ()
   from /usr/lib/python3.14/site-packages/cypari2/pari_instance.cpython-314-x86_64-linux-gnu.so
No symbol table info available.
#13 0x00007f4153ea2ae0 in ?? ()
   from /usr/lib/python3.14/site-packages/sage/misc/lazy_import.cpython-314-x86_64-linux-gnu.so
No symbol table info available.
#14 0x00007f4154ba6632 in ?? () from /usr/lib/libpython3.14.so.1.0
No symbol table info available.
#15 0x00007f4154a68678 in ?? () from /usr/lib/libpython3.14.so.1.0
No symbol table info available.
#16 0x00007f4154be478b in ?? () from /usr/lib/libpython3.14.so.1.0
No symbol table info available.
#17 0x00007f4154c5a31d in ?? () from /usr/lib/libpython3.14.so.1.0
No symbol table info available.
#18 0x00007f4154c18384 in ?? () from /usr/lib/libpython3.14.so.1.0
No symbol table info available.
#19 0x00007f4154c2df10 in ?? () from /usr/lib/libpython3.14.so.1.0
No symbol table info available.
#20 0x00007f4154a5dfc1 in ?? () from /usr/lib/libpython3.14.so.1.0
No symbol table info available.
#21 0x00007f4154be478b in ?? () from /usr/lib/libpython3.14.so.1.0
No symbol table info available.
#22 0x00007f4154c358b1 in ?? () from /usr/lib/libpython3.14.so.1.0
No symbol table info available.
#23 0x00007f4154a693f9 in ?? () from /usr/lib/libpython3.14.so.1.0
No symbol table info available.
#24 0x00007f4154be478b in ?? () from /usr/lib/libpython3.14.so.1.0
No symbol table info available.
#25 0x00007f4154c359ae in ?? () from /usr/lib/libpython3.14.so.1.0
No symbol table info available.
#26 0x00007f4154d3cc64 in ?? () from /usr/lib/libpython3.14.so.1.0
No symbol table info available.
#27 0x00007f4154a5dfc1 in ?? () from /usr/lib/libpython3.14.so.1.0
No symbol table info available.
#28 0x00007f4154be478b in ?? () from /usr/lib/libpython3.14.so.1.0
No symbol table info available.
#29 0x00007f4154c359ae in ?? () from /usr/lib/libpython3.14.so.1.0
No symbol table info available.
#30 0x00007f4154d3c674 in ?? () from /usr/lib/libpython3.14.so.1.0
No symbol table info available.
#31 0x00007f4154d3c4ac in ?? () from /usr/lib/libpython3.14.so.1.0
No symbol table info available.
#32 0x00007f41546980a2 in ?? () from /usr/lib/libc.so.6
No symbol table info available.
#33 0x00007f415472080c in ?? () from /usr/lib/libc.so.6
No symbol table info available.


Cython backtrace
----------------
#0  0x0000000000000000 in ?? ()
#1  0x00007f41547054b0 in wait4 ()
#2  0x0000000000000000 in ?? ()
#3  0x0000000000000000 in ?? ()
#4  0x0000000000000000 in ?? ()
#5  0x0000000000000000 in ?? ()
#6  0x0000000000000000 in ?? ()
#7  0x0000000000000000 in ?? ()
#8  0x0000000000000000 in ?? ()
#9  0x0000000000000000 in ?? ()
#10 0x0000000000000000 in ?? ()
#11 0x0000000000000000 in ?? ()
#12 0x0000000000000000 in ?? ()
#13 0x0000000000000000 in ?? ()
#14 0x0000000000000000 in ?? ()
#15 0x0000000000000000 in ?? ()
#16 0x0000000000000000 in ?? ()
#17 0x0000000000000000 in ?? ()
#18 0x0000000000000000 in ?? ()
#19 0x0000000000000000 in ?? ()
#20 0x0000000000000000 in ?? ()
#21 0x0000000000000000 in ?? ()
#22 0x0000000000000000 in ?? ()
#23 0x0000000000000000 in ?? ()
#24 0x0000000000000000 in ?? ()
#25 0x0000000000000000 in ?? ()
#26 0x0000000000000000 in ?? ()
#27 0x0000000000000000 in ?? ()
#28 0x0000000000000000 in ?? ()
#29 0x0000000000000000 in ?? ()
#30 0x0000000000000000 in ?? ()
#31 0x0000000000000000 in ?? ()
#32 0x0000000000000000 in ?? ()
#33 0x0000000000000000 in ?? ()

[Inferior 1 (process 1003274) detached]
